,Standard Deviation,Mean,Peak-to-Peak,No of Peaks
0,0.2819172137030112,0.001334908714084328,1.6157514215642794,[47 56 81]
1,0.3055707587916118,0.001021340735943944,1.6877386326750434,[56 85]
2,0.2716332546579448,0.0007334509277848174,1.4725427100064787,[59 84]
3,0.28754480487175266,0.0007204019709619542,1.6222046578868161,[55 80]
4,0.2895292538081022,0.0010176896619170516,1.7118186027923024,[55 82]
5,0.2614356958188886,0.0009035411248845904,1.5392599888948322,[55 75]
6,0.32163745510384745,0.0012433060645669052,1.5434794351581131,[ 56  82 130]
7,0.3302142631665554,0.0012629006114306298,1.8289509605697911,[59 85]
8,0.2793124595445334,0.0014180881748949697,1.5425573677891362,[56 78]
9,0.30329732571464574,0.0010826462019898114,1.7765849868506194,[56 84]
10,0.29885851642106204,0.0009625934591869109,1.6769357230434871,[55 84]
11,0.30787757313659064,0.0010272075976811789,1.817214164871674,[55 82]
12,0.29954428428429214,0.0009607270868906323,1.7097943336201742,[52 80]
13,0.2637547747298761,0.0005491935594609107,1.4070703458931733,[84]
14,0.2989890275613943,0.0010297584570360806,1.740028065447456,[55 75]
15,0.27325745659794815,0.0006951737408398065,1.4226538851692494,[54]
16,0.296508131195441,0.0009378476951452,1.7030801800106725,[54 81]
17,0.28398716417497405,0.0014701409546560799,1.6502641806167744,[47 56 80]
18,0.3402604474549176,0.000790042430052502,1.846269869123748,[61 86]
19,0.32504523560087695,0.0012797224551276565,1.924138560275984,[55 81]
20,0.2973821804624709,0.0009349881732995148,1.661661049863085,[56 84]
21,0.28550056144537916,0.0016123095426693482,1.5883822091256063,[59 81]
22,0.32121140798443193,0.0012136354247908898,1.8658370696168867,[55 82]
23,0.33963165689441804,0.00048365896118822795,1.94511780101711,[59 82]
24,0.2685248407641389,0.001388863639999755,1.5169217024156385,[55 75]
25,0.26046305567246164,0.0010083610488340576,1.5238078540474402,[55 81]
26,0.2875174146172042,0.0005920845579000561,1.610904415283466,[59 85]
27,0.3066960542341331,0.0006341633233982033,1.6575983248548332,[59 86]
28,0.3033407635585973,0.0009932206528121153,1.7848982734887695,[55 82]
29,0.3108013066687083,0.0009870839953915389,1.809668660573452,[54 75]
30,0.3117815359551402,0.000986305863998598,1.740008193252406,[55 82]
31,0.311856787436729,0.0010204675570108259,1.8257964816632053,[55 81]
32,0.30795937105959736,0.0007377546071383377,1.6673482580136574,[59 86]
33,0.2978483123924276,0.0013763708252952649,1.5405153566875809,[58 82]
34,0.269896283117959,0.0005975554713640277,1.4688211815983725,[55 80]
35,0.29523021525971527,0.0005585097042523058,1.644379852784783,[59 81]
36,0.3278529196917583,0.0012605242830616148,1.9455510758918158,[56 80]
37,0.3542330278409833,0.00025731196705298606,1.9933637787963956,[61 82]
38,0.2944818521964126,0.000984448467248444,1.7455683687177652,[56 85]
39,0.26446381495366,0.001202409995769316,1.4882552455563065,[55 78]
40,0.31466585955475496,0.0010397508988629093,1.775113305405156,[56 84]
41,0.2967133421811513,0.0009549901547021746,1.718946685026434,[55 81]
42,0.319852801590384,0.0016617610194506458,1.792031202247843,[48 58 81]
43,0.30200358594931725,0.0010463192330905943,1.6692209107337002,[56 80]
44,0.3030482543273768,0.0005733248328780983,1.6388640035021718,[59 86]
45,0.2944964552237772,0.0015106684690645521,1.660647525407383,[49 59 81]
46,0.2848442211748222,0.0010432970987362784,1.6807811699063926,[56 85]
47,0.34194777341021454,0.0010633090082376453,1.686130335337193,[56 84]
48,0.3151607394109151,0.001583146176069713,1.7499380839300946,[50 61 82]
49,0.275254532795251,0.0013401608352757227,1.5684666864751908,[59 82]
50,0.28314361804516264,0.0009825654615001657,1.6803575358906642,[54 81]
51,0.27920986019211835,0.0010862249694479622,1.5659430114450386,[55 78]
52,0.26940580446515566,0.0008214240123580839,1.4367444950388637,[54 78]
53,0.26183643191816997,0.001214039530723759,1.4841688974038818,[55 75]
54,0.32834492565746654,0.0012167376636036847,1.8977648212255445,[59 82]
55,0.33147440610387263,0.0014272689802508416,1.8977779091571638,[58 81]
56,0.2921706870173498,0.0008780210130703949,1.5621565102020556,[59 85]
57,0.3222771294325615,0.001438537388005803,1.8909867539546708,[59 82]
58,0.2857244457061267,0.0014261467277218993,1.6520786465382349,[47 56 80]
59,0.32635114051112474,0.0014192234319071015,1.8704783636622326,[56 80]
60,0.3175960295193714,0.0013481005552694843,1.850719937723425,[59 82]
61,0.287888560437587,0.0015201320328258486,1.5767184115879367,[56 80]
62,0.2789008138098215,0.0009920196905266422,1.5344644632211089,[55 78]
63,0.3205338507147083,0.0012101077026975082,1.8566712356051238,[56 80]
64,0.3146507583972042,0.0009618600784959094,1.781081705175795,[54 81]
65,0.3313811745918775,0.0005773534313165952,1.9262809812688073,[59 82]
66,0.335325328307013,0.0014037923374825559,1.8656401671198461,[59 82]
67,0.3105917422915988,0.001478733487822435,1.7466667230468245,[61 82]
68,0.37038284747155165,0.00163972795467772,1.9105652142544969,[ 14  30  59  82 110]
69,0.29529695846922216,0.0009319463650699472,1.6150181184456534,[59 85]
70,0.3190633241106356,0.0012458862114288784,1.8281186432900018,[56 82]
71,0.30630161524783045,0.0006733961505554408,1.6591499541054548,[59 86]
72,0.2972906978466389,0.0010518421731103122,1.7419678152873328,[56 85]
73,0.3266892838554391,0.001338150524398599,1.9286692059543855,[59 82]
74,0.2931908376964436,0.0012788351092346134,1.7120649513842225,[55 80]
75,0.3371169092769617,0.0004503227845644744,1.921254421948523,[59 82]
76,0.3138185919124821,0.001605460469375453,1.7565837411613163,[51 63 85]
77,0.28508317088746815,0.001022942945476268,1.6297191021300343,[55 84]
78,0.3152260358771715,0.001115740598666899,1.819162320862322,[54 75]
79,0.3378254001122831,0.001051191278036341,1.9651129681091213,[54 75]
80,0.29390670582339135,0.0012683859819344787,1.732989698072058,[55 78]
81,0.28227560668882645,0.0009290280956884217,1.6591595809603872,[55 82]
82,0.3040040726862127,0.0009910611247024787,1.658717791186639,[59 85]
83,0.29281368662158863,0.0012680664246581467,1.6976626279840723,[55 78]
84,0.29353723318427827,0.0016457431584848724,1.6345292304545924,[48 59 80]
85,0.33072989673624303,0.0012512782799667694,1.8007043373225726,[59 85]
86,0.277207764327259,0.0012925182879570734,1.559482372976881,[47 56 80]
87,0.29938299503633287,0.0013591324017925082,1.6065172110324704,[48 58 81]
88,0.32865000387057275,0.001234626216444985,1.9241575252386887,[56 82]
89,0.29408070848381346,0.0009165948620591805,1.5958993979991432,[59 85]
90,0.34782622716487555,0.0012218943354830388,1.8488752904421377,[59 85]
91,0.2862589922045338,0.000348561400487585,1.540816861439592,[59 84]
92,0.25899710979199336,0.0012895232848602767,1.4943884476665725,[55 75]
93,0.2941752949313902,0.0009584099335657688,1.7212755663339538,[55 81]
94,0.2976304794871526,0.0009399745815911732,1.7305270485701114,[55 82]
95,0.30725110246760867,0.0010406566752887152,1.8041624708468422,[55 81]
96,0.30618588278257924,0.0007276387264824778,1.6403107344111958,[27 55 78]
97,0.34138782256689726,0.00046821609517597217,1.96191401680011,[59 82]
98,0.2990872442082005,0.0009735914991588655,1.753924960095076,[56 85]
99,0.30762144323837015,0.0016875618022535678,1.7444328603254493,[49 59 81]
100,0.3088531849921164,0.0010122161976314856,1.7759829572841999,[55 81]
101,0.2978754075404287,0.001029748683623526,1.7347519093381158,[55 78]
102,0.2895296792292905,0.001514624988131649,1.508555954174493,[56 84]
103,0.29267705319519594,0.0017153403419823971,1.6422767704858852,[49 59 80]
104,0.3160895036010722,0.0013577188483752715,1.7877853834493562,[59 81]
105,0.2651093077781559,0.0007919618145575694,1.5392779123709692,[55 75]
106,0.26797575789520306,0.0010885538554863535,1.5092626191721354,[56 81]
107,0.33533341075065753,0.0013482842106848252,1.9332499585033909,[56 80]
108,0.30855696315293446,0.0010289346735213774,1.7346592769338756,[56 84]
109,0.341917609558194,0.0012724994482560708,1.9099753885058224,[49 59 84]
110,0.32380347002374293,0.0014971583523667818,1.8995894363564925,[59 82]
111,0.336110658026841,0.0012478372483662136,1.86860891645845,[56 82]
112,0.289302530490017,0.0003275384722380448,1.6179133934038084,[59 85]
113,0.311158326032479,0.0013526200197831512,1.820376364805298,[56 80]
114,0.3398716245760459,0.0013462354039086508,1.9197085452931604,[59 82]
115,0.33193210390258926,0.0005885425502517189,1.8801320755410686,[59 82]
116,0.31372817527449137,0.0014845793441297754,1.7922972739955676,[49 59 82]
117,0.25407148237263016,0.0009892228544792353,1.488747486099224,[55 81]
118,0.3054800083096864,0.0009877969858527401,1.6952781707873292,[59 85]
119,0.30966263286570006,0.0010215378110607094,1.8389858367375598,[55 78]
120,0.3368521517320326,0.000543083714062049,1.902019916807447,[59 82]
121,0.2690702783973418,0.0012958081647159486,1.5241270705002423,[56 80]
122,0.3268164033348597,0.0011666809566758484,1.9183313157694597,[59 82]
123,0.30874449764397327,0.0010291671973195772,1.8033707515919488,[55 81]
124,0.2914972814396957,0.0009113135058085994,1.6772499119326933,[55 82]
125,0.3423533248670197,0.001273620500021324,1.9640564571578327,[56 82]
126,0.29334499318074425,0.001415286591315277,1.633776067248119,[59 81]
127,0.30696913016419863,0.000999328497072941,1.7717535288861295,[55 82]
128,0.298946818942941,0.0009265204049125275,1.7009365415387383,[52 80]
129,0.3283721894304685,0.001358320245255596,1.9226042881079088,[59 82]
130,0.29280530699647606,0.0009014997774837614,1.7050971621568316,[55 82]
131,0.2843905788378622,0.0013915993514104787,1.6017171246889932,[56 82]
132,0.31562234064424033,0.00011257979324206223,1.5307521580780472,[59 84]
133,0.32826054579286457,0.0013231757142056254,1.8842991991721458,[54 76]
134,0.3058971490881745,0.0010020052087442118,1.794876893373817,[55 81]
135,0.30131164438787483,0.0009755576852405894,1.6917049868163798,[54 80]
136,0.33238249312681567,0.001318894698995743,1.715694771412883,[30 61 82]
137,0.31735849216695156,0.0007663034750985419,1.7694538340396109,[51 63 82]
138,0.3329529949307491,0.0014006949063407631,1.9178845073773054,[56 81]
139,0.27219801949159295,0.0006382272331797404,1.4714560925343987,[63 84]
140,0.2954739018211882,0.0009209445424690196,1.6352496805640084,[56 85]
141,0.3147283852292098,0.0009754758409079872,1.846097086350928,[55 78]
142,0.32533274024075437,0.0013781520353654294,1.9068390369196544,[59 82]
143,0.32536013236179984,0.001170119310927345,1.8282530905763017,[59 85]
144,0.27211292629067524,0.0011485702582741647,1.5838769332296327,[56 82]
145,0.3135812192420186,0.000985049286970196,1.7911924671872554,[55 78]
146,0.33459778354363623,0.0012381033937169334,1.9994161139151214,[55 81]
147,0.2858624677948101,0.0010236821078824705,1.662784029124107,[52 81]
148,0.2837476651870578,0.0011342850581013812,1.6228765868514614,[56 82]
149,0.3012989879222955,0.0010302070973530178,1.7688481095965958,[55 82]
150,0.34289803363418314,0.00044281289364363685,1.9298110167570446,[61 82]
151,0.3520763126949727,0.0004725824035124675,1.9282818393807784,[30 59 82]
152,0.35741109134484594,0.0015464421391207222,1.9969984618842562,[58 81]
153,0.3329305972388646,0.0010004502955312305,1.9688864936768682,[56 80]
154,0.2857703612755354,0.0010200691332202323,1.702881531949299,[55 82]
155,0.2947364820938315,0.0016698453005197617,1.610704225878953,[48 58 80]
156,0.30627184607901,0.0010243388384444908,1.8056345981283077,[55 82]
157,0.32316781770301745,0.0012633820132308218,1.896535707314996,[59 82]
158,0.30481864591618024,0.0009909740206624875,1.7654053569789574,[55 82]
159,0.32830327249004576,0.0012715127954070228,1.783405185452657,[59 82]
160,0.36198372883539204,0.0003357707310599135,1.973905532829297,[30 59 82]
161,0.3048810472542322,0.0005166816033874845,1.685279993094761,[59 82]
162,0.3057855102588368,0.0010090996425155796,1.701632729376032,[59 85]
163,0.2944891833542236,0.0010247524826958883,1.7199946016306558,[54 82]
164,0.31456188356841375,0.0007447731864804947,1.7248956274172738,[61 82]
165,0.2711023957182644,0.0006846500078702578,1.4704530087657122,[55]
166,0.2947541693725369,0.0009142783815663845,1.6435351398851423,[56 85]
167,0.30781082928339676,0.0008293686088907987,1.695958028790435,[59 85]
168,0.32936035145513076,0.00047077045621290493,1.900677334145604,[59 82]
169,0.33018463943685294,0.0012951863515897558,1.9456769462475554,[55 82]
170,0.3306411534146065,0.0012812390380173965,1.9476207829365433,[55 82]
171,0.294602134558027,0.001699432403449816,1.6449819310263007,[48 59 80]
172,0.29882463857862135,0.0009644079947244799,1.6817416324194072,[56 84]
173,0.30827113447987226,0.0015050893939266327,1.8145710402867543,[48 59 82]
174,0.31047855050398165,0.001028990702132476,1.744195157751979,[56 84]
175,0.2918398287440302,0.0009796455350678775,1.7238817229030095,[52 81]
176,0.312583166909433,0.0011456548735916039,1.8198130015182985,[55 80]
177,0.30106219642969967,0.0008781588027820942,1.6987337697621603,[59 88]
178,0.3330272725714087,0.0008445717819406421,1.83439843375809,[63 86]
179,0.3073522781724589,0.0011348318731984567,1.7794975042437364,[59 86]
180,0.29639673878472,0.0009293933061968736,1.7260802354338614,[54 75]
181,0.2760182789136369,0.0013308875861843311,1.5303962173603796,[56 78]
182,0.30732074214815547,0.0007025550364364117,1.7760602793542593,[59 88]
183,0.3009124163688654,0.0015596958479905882,1.7866378565046315,[48 59 82]
184,0.2978889263315498,0.0009589866510894584,1.7300194559182738,[55 82]
185,0.2990970892207614,0.0010438090798698286,1.696649796498971,[56 85]
186,0.33005252602787977,0.001185514353092891,1.9458927311641028,[56 82]
187,0.3016350448580625,0.001080990625122086,1.7206405914216016,[58 86]
188,0.3239166137522998,0.0009153714558633714,1.8875266623422622,[54 75]
189,0.364141356904491,0.003076792935438532,1.7614458151493364,[ 5 14 19 28 49 59 81]
190,0.2875590863011589,0.0010081693369209004,1.6884140561346945,[55 82]
191,0.3223345751031051,0.0012598603797941772,1.854792467266237,[56 81]
192,0.32733957071329195,0.0013173069259540167,1.9123147935824005,[58 81]
193,0.3216607991330265,0.001349453231290081,1.8692813618266173,[56 81]
194,0.3112814666429774,0.001011019891158525,1.83249135308319,[55 81]
195,0.3277312093078631,0.0012703475081934385,1.8839532589126593,[56 82]
196,0.32699818899793853,0.0012911047447341608,1.8987829607345814,[54 75]
197,0.29922418212645036,0.0010991073756074377,1.7125778076316394,[55 78]
198,0.30786260745933025,0.0006993619388219532,1.673786630283052,[59 86]
199,0.2968082703727772,0.0009452399714052459,1.7381278174854973,[55 82]
200,0.32789506319001477,0.0006898210932183656,1.8798100212907982,[59 82]
201,0.3062645754161236,0.0009408229802405355,1.7287015512831378,[55 82]
202,0.3296198969539377,0.0011664595431374867,1.8739502913795576,[54 76]
203,0.30539061047553895,0.0006775052931150704,1.659845041117248,[59 86]
204,0.33183574469773897,0.0012576475638438943,1.9399299493564826,[55 82]
205,0.334615373213803,0.0013790135341127205,1.8085225961594342,[56 80]
206,0.2740798669958538,0.0011599211573071148,1.514487320130702,[56 78]
207,0.29723093243249,0.0010189507751964747,1.7662525332479495,[55 82]
208,0.23187897074249492,0.00037596424933444676,1.5525631291421451,[55]
209,0.33232651362593263,0.0009957678373634347,1.5542566543176712,[ 30  56  85 101]
210,0.2918652465171993,0.0010322889698374156,1.720190128489127,[55 82]
211,0.29745823162489826,0.0009701600445194422,1.7327839920619674,[54 75]
212,0.2808576623785008,0.0007743837108987384,1.4257772030981937,[59 82]
213,0.27816040681132276,0.0012673127732968105,1.513267487505567,[56 82]
214,0.3435175194083088,0.0005425571769644674,1.975593987908074,[59 82]
215,0.29934476673324817,0.0012339001593157056,1.5394956720482524,[59 82]
216,0.28214195337643594,0.001040386435315138,1.644501554433925,[55 84]
217,0.3146329534143928,0.000894953192038081,1.7649188284850603,[59 88]
218,0.2793652253249107,0.0015759217556801449,1.536631141119309,[56 80]
219,0.29198028863560255,0.00088815195513138,1.717427076372679,[55 82]
220,0.3028647862126002,0.0009817820521643068,1.7709624745227264,[54 75]
221,0.28136667185895375,0.00023345504601284822,1.514316710868505,[59 85]
222,0.32114168106744506,0.0011237418158744818,1.8871457275405623,[55 78]
223,0.29330196722309626,0.0009253615416486727,1.7091497136267804,[55 82]
224,0.34402151394329855,0.00030418944839393294,1.9246548931585037,[61 82]
225,0.30789100684673987,0.0007248808168362682,1.7003021732918788,[59 86]
226,0.31878905465217683,0.001505213101881853,1.8668886059220806,[56 80]
227,0.30657284475300606,0.0010187263706608015,1.7782382395995293,[55 81]
228,0.30804909986688755,0.0010357917593931407,1.7768532413780433,[55 82]
229,0.3207784370756181,0.0012191217497024376,1.7906637437935586,[59 85]
230,0.3001132193707533,0.0009352461540493441,1.688418897751167,[54 81]
231,0.2986046059539505,0.00091526406245737,1.72614434340406,[55 81]
232,0.30803993336093966,0.0009602011768466199,1.6963438500679047,[56 84]
233,0.30058396561728395,0.0009691969952711886,1.7026831988912878,[52 80]
234,0.33252715103867503,0.0012249039813054252,1.9758459467805296,[55 80]
235,0.29731336841370204,0.0009730861177187778,1.7467797004152807,[55 84]
236,0.28842833470000445,0.0016125591779921071,1.604594749466407,[49 59 81]
237,0.30929381125745997,0.0015446780834752418,1.7178030297536657,[49 59 80]
238,0.345912648909207,0.0006223678109614104,1.9569995058497671,[59 82]
239,0.37910937352738083,0.0011096035513058758,1.8541007341857554,[56 85]
240,0.3200472616753973,0.0012166265755353654,1.7937124076063116,[56 82]
241,0.32946774166907716,0.0013785101834476242,1.9359755239411556,[56 80]
242,0.31020199852731095,0.000781688980400633,1.5719067390473769,[59 82]
243,0.3292627081186706,0.001646646359006127,1.7015642483503917,[14 29 49 59 82]
244,0.2782482440615363,0.0014485006617791613,1.545470356173506,[56 80]
245,0.31111122423173415,0.0013060437329189057,1.7693207226827856,[55 80]
246,0.31462658145201217,0.001166645525945391,1.796267677307764,[56 85]
247,0.3060988477647585,0.0006732926956540405,1.6937366106577847,[59 81]
248,0.28069562046070035,0.0012614831031173997,1.4806326875506057,[56 82]
249,0.3082067876671622,0.0010503745935831958,1.728170063177028,[56 84]
250,0.29772709510035716,0.0009207882386191528,1.6674459741147085,[55 82]
251,0.32239601327990897,0.0012212330368954704,1.8535342170517737,[59 82]
252,0.3283031465044862,0.0015161123106943288,1.9056142788423798,[59 81]
253,0.2665032147602277,0.001196269202211984,1.4931004081046786,[55 75]
254,0.31086979167732426,0.0004932302184596292,1.6181086174330108,[59 84]
255,0.30721973642605455,0.0010513554285907182,1.7723752346200283,[58 85]
256,0.3052968185434488,0.001004198011225675,1.6832743922943214,[56 85]
257,0.2860242375332616,-0.001453468125629453,1.540620256182284,[ 56  85 131]
258,0.3075076842172059,0.0008732361161572798,1.7295821631014046,[59 88]
259,0.35989046315885115,0.0012897575247682426,1.9966395894994218,[55 82]
260,0.30831013483608505,0.001470861747140661,1.7974479109670525,[56 80]
261,0.25858209637512475,0.0006786580573128565,1.3733968347788075,[54]
262,0.3091866590904483,0.0016705069882607107,1.7306119502682202,[49 59 81]
263,0.28103960068904876,0.0010826922650734587,1.5177535560237072,[55 80]
264,0.3302555658966082,0.0012451976867445711,1.9704833193052391,[55 81]
265,0.2664458522695057,0.0011545931956317658,1.506537840513164,[56 82]
266,0.3172560050344991,0.000856417427414889,1.8116243252265591,[59 88]
267,0.33304905799404516,0.0012448527630247656,1.892715372482975,[56 82]
268,0.3429259480180921,0.0013617532718889869,1.9121514842232537,[58 82]
269,0.2712558253845044,0.0006370749739376023,1.4822911913917063,[54 78]
270,0.32794942600429144,0.0012675908611462833,1.9315829412144654,[55 81]
271,0.30806145454215234,0.001020740027067513,1.7827171444947734,[55 81]
272,0.30803501047960213,0.0014405469919061714,1.8001859845678778,[55 80]
273,0.3135993802977594,0.0010565484518331126,1.7637752690414028,[56 84]
274,0.3020511481410405,0.0010334979274520335,1.7659239655386205,[55 82]
275,0.3324170747219577,0.001551957997734652,1.8845981684404927,[59 82]
276,0.316147135265643,0.0010618635265869406,1.8036345871508173,[54 78]
277,0.28068540583491725,0.0008931956095927466,1.545860165284862,[55 80]
278,0.2879639455929213,0.0016340598864348762,1.5926995512454623,[48 56 80]
279,0.26065637395199037,0.0011636546898052,1.508204349231014,[55 81]
280,0.33409511681223697,0.0014211309537326753,1.9808596613681675,[56 80]
281,0.3349726805572734,0.001289440610827793,1.9739891072761135,[55 80]
282,0.3249079581163933,0.001317153142624065,1.8641715145015474,[58 81]
283,0.32811721882213046,0.00138742257428509,1.867023135747929,[56 81]
284,0.2882783695101876,0.001026865344415923,1.7291574530025082,[55 82]
285,0.3043567032700584,0.0010407025552409712,1.699658964296852,[59 85]
286,0.32158087137280594,0.0014631153082645338,1.8765163798195226,[59 82]
287,0.3202821994232378,0.0009951870095075963,1.7232215391686112,[52 80]
288,0.2980162274433474,0.0012206771123101665,1.7511906426672645,[55 80]
289,0.3423185439791748,0.00042573952010617293,1.94322497002518,[59 82]
