,Standard Deviation,Mean,Peak-to-Peak,No of Peaks
290,0.2521539177814935,0.0006850839750877485,1.4648765720845207,[55 81]
291,0.34212879805216134,0.0014754834088034014,1.82073931079962,[ 56  81 131]
292,0.33264248453928824,0.0012988414988877456,1.9819663844142137,[55 80]
293,0.33661004270707096,0.0013628475328476392,1.95429672741594,[58 81]
294,0.29800106696853657,0.0009666703584656211,1.653110145165779,[59 85]
295,0.2770632840473906,0.0009103876859568976,1.6668487668887237,[55 82]
296,0.33088243798583716,0.0012441039799098617,1.9387344256462193,[55 82]
297,0.25534530033587155,0.0008362620112892352,1.3676822932850277,[54]
298,0.2973196031817739,0.0016420192482199244,1.5938438141890587,[49 59 81]
299,0.2987617037329284,0.0009318101050268317,1.6751353575408223,[56 84]
300,0.308743976032918,0.0015908724285216957,1.8169860889108485,[48 59 82]
301,0.31545495539318985,0.0012083380230964104,1.854557669651252,[56 80]
302,0.3308922994496303,0.0014762250180255837,1.92074302359692,[59 82]
303,0.3284944798306678,0.001458912189906185,1.9322918493262558,[59 82]
304,0.3111673032775006,0.0005979922459263096,1.7464064162578876,[51 61 82]
305,0.29438359441697276,0.00146095527259684,1.6083582111171086,[48 59 80]
306,0.3300673846624542,0.0013265452676428301,1.9421836097291152,[56 80]
307,0.2846162686109616,0.0010559463264587922,1.7030872915845583,[55 84]
308,0.33060568724090433,0.00034700772900080426,1.885729991983177,[59 82]
309,0.2921526427426956,0.0011028287107914111,1.7303292722415835,[54 82]
310,0.30476768148631384,0.0010315771738773048,1.7931737715632288,[55 82]
311,0.31523838652257535,0.0010302060891127544,1.841444433158308,[55 81]
312,0.2794140437080013,0.001480578812475975,1.528834186844386,[56 78]
313,0.29950638391588097,0.0009350984191972209,1.7294778687983694,[55 82]
314,0.3273360761276688,0.0014584354126775596,1.8972023081765539,[59 81]
315,0.294890269837541,0.0015743767794422982,1.6361555290937697,[49 59 81]
316,0.3061586038936559,0.0006602215414185838,1.6655506189970035,[59 86]
317,0.3179723648193279,0.0012483259214992263,1.8201227555338062,[55 78]
318,0.3170271093006572,0.0012500484565486118,1.8552684490401603,[59 82]
319,0.3048998639825811,0.001035517953815299,1.6814478638768422,[58 85]
320,0.30040131392721336,0.0016974705699550913,1.6349586550429163,[48 59 80]
321,0.2933684894777629,0.0007875484281937948,1.7034227873991594,[55 78]
322,0.3007106867281291,0.0010076937637408486,1.6550602133974648,[59 85]
323,0.29595768317808446,0.0010271697461130957,1.7363435819491833,[52 81]
324,0.32428778076750603,0.0012370449081533176,1.6399660621732535,[56 80]
325,0.32611980556362236,0.0017023168557485202,1.7415762472703387,[51 61 85]
326,0.2919652035110138,0.0017012591100880375,1.6547970108595398,[49 59 81]
327,0.3029747940426861,0.001435095766504297,1.781581059897858,[56 80]
328,0.3121207138121606,0.0011426362097713605,1.7972343848711843,[59 86]
329,0.32708391314071517,0.0011897001537352731,1.904012828371462,[56 82]
330,0.31783904987747497,0.001216635571116725,1.8352217431502398,[56 82]
331,0.3352341295225737,0.0014174413056625345,1.9826448413238889,[56 80]
332,0.30705896760463053,0.0010369698793594086,1.7843355848779985,[55 82]
333,0.3422648475868209,0.000384108753128032,1.9466635312586482,[59 82]
334,0.33089266421536967,0.001395633273059787,1.9266418218788501,[58 81]
335,0.3241619682470553,0.0010452698233140655,1.7846957300608395,[56 84]
336,0.3195171164429382,0.001054581798372832,1.836567015408461,[55 78]
337,0.31532995522834045,0.0010691099060015556,1.8492434271905331,[55 80]
338,0.29019592984529774,0.0009850253831789563,1.727071138341652,[55 82]
339,0.33504309840038154,0.0012662833582450011,1.9162637908274127,[56 82]
340,0.3285351016574694,0.001469323837772822,1.925511612001281,[59 82]
341,0.2930398534228278,0.00142613525837274,1.5823177231283014,[56 82]
342,0.301103234944703,0.0010204254971273247,1.6745538724772921,[59 85]
343,0.33599328068930806,0.0018406486489148082,1.9050782363288934,[14 29 48 59 82]
344,0.30103387074980476,0.0015611233991754416,1.6596902602702213,[49 59 81]
345,0.31843827316575113,0.0006156131318057758,1.8539060106064746,[59 88]
346,0.2886830373613842,0.0006314093994191541,1.6185301451896599,[59 84]
347,0.31906883424823945,0.0011941871184035146,1.896100526729731,[55 80]
348,0.3392609266551161,0.0013389121943773947,1.9731305977195874,[56 80]
349,0.26071896802257816,0.0010084516340996895,1.4610921882147063,[56 82]
350,0.32551372924537,0.0012194874484154192,1.911938109441547,[55 82]
351,0.2564333283491238,0.0007044133309518227,1.4338754498815962,[54]
352,0.3127353027714483,0.0007749472957797936,1.7941409792547804,[59 88]
353,0.33340037807390244,0.00034297602696924123,1.5983913303821464,[ 59  84 131]
354,0.2960112857340254,0.0010484854417096294,1.7383218391084836,[56 85]
355,0.3067956412521842,0.00036429461699823254,1.685937817842023,[61 82]
356,0.310258373802796,0.0007763765832132122,1.7891907392808042,[59 88]
357,0.287572270637893,0.0012485924298844763,1.668334455138483,[55 78]
358,0.2900743767244664,0.0010457894140810454,1.6674634484403201,[52 81]
359,0.3111656337065494,0.001013993601218043,1.7747864573339274,[55 82]
360,0.3243298006848071,0.0012978265664381837,1.9019057627719749,[59 82]
361,0.2988979228825206,0.0009685698105614926,1.7261321918568384,[55 82]
362,0.3484473290520843,0.0007134169544109941,1.974600231929573,[59 82]
363,0.3568316250860386,0.0015344014640051105,1.9392892504719486,[56 81]
364,0.27345961596164586,0.0013126478527061354,1.5445673154575301,[59 82]
365,0.3358579668605935,0.0010165355118020014,1.9510882165881698,[59 82]
366,0.33268936586939396,0.0014688310721214523,1.9287840707925452,[59 81]
367,0.302624983870738,0.001368505807459827,1.765158509249665,[55 80]
368,0.30016248982029925,0.0007161175105928839,1.5760701536318327,[59 85]
369,0.30733638541784836,0.0012041546611116223,1.7949667247414607,[55 80]
370,0.3291511947923124,0.001228209511961888,1.8819848669559156,[56 82]
371,0.264207788857723,0.0012827330260637615,1.4845405885883298,[55 75]
372,0.28319254167884716,0.0004915889506526418,1.5371149211550525,[59 85]
373,0.30996196843635454,0.0009785425694277502,1.7356579330248785,[56 84]
374,0.3003509150307096,0.0014182702813443139,1.7537707750074296,[55 80]
375,0.307850634508228,0.0010123181893284467,1.801927208594116,[55 81]
376,0.2988566025774868,0.0006373566883350094,1.6186277084287877,[59 86]
377,0.2944387257686396,0.0014933976934286537,1.5934287323203034,[58 80]
378,0.33144791117180006,0.001239526165823758,1.9324759038129917,[56 82]
379,0.3354690590249146,0.001264749164540387,1.923232360316042,[56 82]
380,0.30976763707474925,0.001046299579579011,1.8310533791350754,[55 81]
381,0.2975498514926759,0.0009215143472716682,1.6992599013544554,[55 82]
382,0.3174892262886027,0.0010571972179363568,1.7593265826893683,[56 84]
383,0.3133740936588487,0.0016206480571166054,1.810288919403805,[47 56 81]
384,0.3230660791137373,0.0014133685589200506,1.8659251190929933,[59 82]
385,0.3295196608573788,0.0013679551001191895,1.8685748316073654,[59 85]
386,0.2914410462292044,0.0008751576392277669,1.5691707925306932,[56 85]
387,0.3228870012003298,0.0014649055742301951,1.8623749281904538,[59 81]
388,0.3473254462158324,0.0013019594312087806,1.9728305453418078,[54 80]
389,0.29758937885193076,0.0012346075574489427,1.5035840839025507,[ 56  82 130]
390,0.3481347545665422,0.00031914154755283646,1.9611718495320996,[59 82]
391,0.3061387443453674,0.0009645117913743258,1.721972192874721,[56 82]
392,0.3206325117296094,0.0011582048509781336,1.849843758082622,[56 85]
393,0.3130605316560418,0.0010838894112813137,1.7736235289326894,[56 84]
394,0.3059943941744695,0.001034871154894416,1.7896772507000116,[55 82]
395,0.2779368300602812,0.0009710008985346014,1.6762813739006932,[55 82]
396,0.26519919081175153,0.0008954548887720071,1.4699431878114462,[55 80]
397,0.2949021872855907,0.0009341941415226091,1.6359351521157506,[56 85]
398,0.33628125973424194,0.0006878098952173765,1.9162315305801176,[59 82]
399,0.3049363159758827,0.0010161345237447365,1.6742675398102609,[58 85]
400,0.3022177887845852,0.0009229232124374376,1.7027216812003438,[55 82]
401,0.27584735128316246,0.0011292254387398227,1.5144165632869795,[58 82]
402,0.32782954638289724,0.0012982204366728987,1.9271403269122547,[59 82]
403,0.30727762522680835,0.0010165341637426069,1.7936574782722268,[55 82]
404,0.37968860836777407,0.0008869349105634669,1.7053122799998661,[43 55 80]
405,0.3247266523926951,0.0012833768461822442,1.8150834441155035,[56 82]
406,0.3044305941595846,0.0010148772895525943,1.7891628322836164,[55 81]
407,0.3344787046786277,0.0012711167667944986,1.9325652947551806,[56 81]
408,0.29498384738491706,0.000941615727883528,1.7220789771946006,[55 81]
409,0.2593797986942845,0.0006900969044221624,1.400275962796522,[55]
410,0.32823395617791284,0.0011876332555956239,1.9466241254720411,[59 82]
411,0.29479552355292826,0.0009562674042395169,1.7174972580675791,[55 82]
412,0.29970408703453244,0.001055584782361188,1.7518272008925506,[54 75]
413,0.3906850153245786,-0.0015690940872979775,1.8211330494388331,[ 30  45  58  68  81 124]
414,0.28788621200677983,0.001174259729060598,1.505166309170001,[55 75]
415,0.2933616427394892,0.001024781569499763,1.748978597594558,[55 84]
416,0.293637069970186,0.0008990547912553155,1.6203382094849743,[56 85]
417,0.32440983976150484,0.0015177653736496448,1.802850337458274,[61 82]
418,0.3347680886904817,0.001261413521689106,1.9772627330269934,[55 82]
419,0.29934148895681406,0.0014348557159637703,1.6497729162914365,[48 58 82]
420,0.32410047482497994,0.0010880791594963034,1.9112544085125616,[55 78]
421,0.27595139576986333,0.0015113805396127608,1.5209403097084757,[56 80]
422,0.2922989522220295,0.001031086435955357,1.7315606545582756,[56 84]
423,0.32534799813483906,0.0014583512163780584,1.8816087625333013,[58 81]
424,0.2964769822454046,0.0017137428326847656,1.667560054529395,[49 59 81]
425,0.2596736021226536,0.000908693386343345,1.5091367500693802,[55 81]
426,0.261811709753651,0.0009886186905705776,1.4916546386657532,[56 81]
427,0.3218756390149625,0.0005288841838482645,1.6803501312497797,[59 86]
428,0.3048435995446734,0.0010022459658453565,1.6406824801492583,[59 85]
429,0.3101247858891317,0.0012386446050938764,1.8016154727069547,[55 80]
430,0.32465826021339617,0.001291185529170535,1.8854505429759079,[56 82]
431,0.27898292513637324,0.000949325124207603,1.6775814258859811,[55 82]
432,0.2699386119963206,0.0006604502627551074,1.4555787585932929,[56 81]
433,0.32084429282162563,0.001104400645753284,1.8188380057090403,[58 86]
434,0.3164389362838303,0.0009680890009803782,1.8233103627202132,[54 75]
435,0.30335580442917454,0.0009073383110810443,1.727757894201118,[54 81]
436,0.2954500614267018,0.0009129549148330791,1.701759740260968,[54 81]
437,0.3299981357147072,0.00075327983221784,1.8072140389885099,[61 86]
438,0.3006191519141543,0.0009697665775228452,1.7301629549783637,[55 82]
439,0.3253358071931532,0.0011552546490462814,1.8158572909907496,[56 82]
440,0.2980866643989045,0.0010460887039977736,1.7537046869623267,[55 80]
441,0.30159645711704025,0.001420689736454801,1.6760107479304338,[49 59 81]
442,0.29764750608908563,0.001371033962230174,1.7546284069600477,[55 78]
443,0.27585742272581176,0.001147035848774212,1.5344930981298437,[56 78]
444,0.33174339495888927,0.0011510330691709638,1.9237928545759018,[59 82]
445,0.26550418196622194,0.0011130476899067422,1.502869062507728,[55 81]
446,0.294905010388961,0.0008879503549042084,1.6416377232672712,[56 85]
447,0.2870309966924311,0.0014911930339583357,1.5741490302550198,[56 78]
448,0.2876083896012149,0.00154656211977275,1.6754801720997188,[47 56 80]
449,0.277199450585264,0.0006827531719280513,1.3869347076477814,[55]
450,0.30254631283649636,0.0011996292461753883,1.7604165343498295,[55 78]
451,0.29597639150908944,0.0009243976422199957,1.7011191817633013,[55 82]
452,0.328977020111781,0.0007774297037219116,1.7903877976004525,[63 86]
453,0.316355825647278,0.0010757895204554012,1.834141998077854,[54 75]
454,0.3038175831856717,0.0009332035373922372,1.7233501203644344,[52 80]
455,0.3006924739729949,0.0009574425913690043,1.769021507341655,[55 82]
456,0.29432527262295044,0.00099961877981641,1.7385239415103761,[56 84]
457,0.3373892534731353,0.001337897619010917,1.9660869971644106,[58 81]
458,0.3065104757595971,0.0006882043865713471,1.654550464746543,[59 86]
459,0.29767888445788665,0.00163321586826351,1.6578439453891436,[49 59 81]
460,0.3534953314505181,0.00029515377919723314,1.9763635468633116,[61 82]
461,0.29526292743695304,0.000885871150297525,1.6015238335291542,[56 85]
462,0.33137809107681243,0.00127303646748512,1.8482640708964313,[59 82]
463,0.31059938711669816,0.0010338203064951057,1.7415635107936815,[56 84]
464,0.31297525502558066,0.0010807857750019005,1.7633754105534662,[55 84]
465,0.2846264072735804,0.0009724639388871267,1.6986596561439455,[55 82]
466,0.31006594054566433,0.0011729842010172007,1.8317839063973036,[55 80]
467,0.3391440509715991,0.0013659278056652512,1.9440344332149238,[56 80]
468,0.2774536157530045,0.0012823955744623616,1.5194660228846608,[56 78]
469,0.33032938421666225,0.0015212623087710949,1.8977460274910305,[58 81]
470,0.32519038955604096,0.0011289053596723686,1.8780253640115712,[54 75]
471,0.31248892018573876,0.0007878574054361533,1.815455573002409,[59 88]
472,0.31035070563086,0.0011527186416898747,1.8230390645478973,[55 80]
473,0.32596852501131485,0.0010208891135755173,1.901729279464,[55 78]
474,0.28624678482289795,0.0015525343266923962,1.6728896440766365,[47 56 81]
475,0.3361982771274348,0.0013805563367343392,1.951681574510415,[58 81]
476,0.34220654078114965,0.0012198777757595142,1.8351901564086153,[54 75]
477,0.2935962124564274,0.001390155677487619,1.6219047382009646,[49 59 82]
478,0.33030366088650986,0.001255740745985721,1.8716458381777645,[59 85]
479,0.2909002730253769,0.0012143206487294526,1.5770920240345294,[56 82]
480,0.33661093563518474,0.0012164596018181045,1.9307084960265544,[55 80]
481,0.29473561651465763,0.0014853270861711506,1.7379194654042918,[47 56 81]
482,0.2848650878006958,0.0009479048668640762,1.7262519770543094,[55 82]
483,0.34174043782377117,0.0014180860251378805,1.988792081544187,[56 81]
484,0.27497759556825685,0.0014074594940320239,1.5052515784435685,[56 80]
485,0.29921943713358384,0.0012545983103833408,1.7444029009284625,[55 80]
486,0.2795104137868431,0.0011802759690521488,1.5068645153859785,[47 56 81]
487,0.305238917229764,0.0006721708789982979,1.6918454297508274,[59 85]
488,0.28711241362466544,0.0009720693606553077,1.697639409707116,[55 82]
489,0.3608587079058242,0.0012151811019814258,1.8054850487322722,[56 84]
490,0.37258166640655277,0.0012769173843100437,1.7765104372205482,[56 82]
491,0.27470769317176197,0.0009281892284741777,1.5954351866673788,[52 81]
492,0.33861146408559606,0.0011086113774195834,1.8330965885043407,[56 84]
493,0.2892805011628528,0.0011824977343838135,1.6891230308019038,[55 78]
494,0.32231899926815394,0.0012513204459993594,1.8640538992025186,[55 82]
495,0.3037613561204258,0.0010869550274884628,1.561613101700941,[59 84]
496,0.3083437422221291,0.0010021997396887476,1.7248858870228827,[56 84]
497,0.3271190590328394,0.0013309279060830647,1.900478828534169,[58 81]
498,0.2504897673329578,0.000810761446734442,1.4074279991302605,[55]
499,0.2795016253611174,0.0009175431869280134,1.55197199086278,[54 75]
500,0.31850487432973595,0.001103593151210131,1.8079968808628015,[58 85]
501,0.2930153724633552,0.0013405223306811977,1.5203823503370573,[56 81]
502,0.2858796333400968,0.0012379084172156423,1.5348209640952595,[59 82]
503,0.29835002398708166,0.000959760160801886,1.719734471447836,[55 81]
504,0.2984107748295432,0.0009596161329354057,1.7479188182206067,[55 82]
505,0.3380907478254303,0.0013143750913355426,1.8668734231959134,[59 84]
506,0.30297146703490385,0.0009680489934439182,1.770162855534516,[55 82]
507,0.2857633824019301,0.0009817063501203075,1.7119430589622044,[54 82]
508,0.30725260817196226,0.0010321290934326576,1.8031174986954788,[55 82]
509,0.3387470758671938,0.0013960274777740636,1.9989107740608711,[56 80]
510,0.2839560483769678,0.0006528852474376517,1.4708486012706574,[52]
511,0.3040533808268916,0.0006688243368035443,1.671705820269268,[59 86]
512,0.29494277381510126,0.0009585384527429463,1.627379902567447,[56 85]
513,0.2876093344117857,0.0015032141889806856,1.5824465525194085,[48 56 80]
514,0.2919934759302522,0.000955781385525623,1.6837227886040658,[55 82]
515,0.29054643939652697,0.0013077498146778642,1.7012234900349048,[55 78]
516,0.3006131861004269,0.001674462343438621,1.644229231223592,[48 58 80]
517,0.31249935191898054,0.001179953339357903,1.8513965024329897,[55 80]
518,0.29717279581821254,0.0009216243867111263,1.6856944977574004,[54 80]
519,0.31505096576520425,0.0008435591549340544,1.8211546928388214,[59 88]
520,0.29493143812562767,0.0015974769447279068,1.4748890278673856,[47 86]
521,0.2888828789456695,0.0011218697747130719,1.6561193685991369,[52 63 85]
522,0.3251894254598359,0.0011818264512125014,1.816794124734298,[59 85]
523,0.2993963283773968,0.0009363914679710472,1.6761077136029248,[55 84]
524,0.3579734958574789,0.0014931457598237074,1.9522466087531078,[29 37 45 55 80]
525,0.2949982277373098,0.0009327510828490963,1.6911114182152165,[55 81]
526,0.30097825617539814,0.0015804051744169683,1.6593906189519045,[48 56 80]
527,0.30853209942026033,0.001031564223789451,1.8259959705703026,[55 81]
528,0.25680199028740874,0.0005381799457604254,1.4491064343159947,[54]
529,0.3013166135109528,0.0009573136761272585,1.668949034839173,[56 85]
530,0.29032604494088976,0.0009096248752818603,1.592665010000121,[59 85]
531,0.296866158602708,0.0009337071276350575,1.6261660198667016,[59 85]
532,0.32446500074914575,0.0013231120334353326,1.8689335126615096,[56 81]
533,0.31989105169334026,0.0015920964474919516,1.7695211856426936,[50 61 82]
534,0.30042362682328216,0.0003013047291214601,1.7156591046798364,[63 82]
535,0.28883191932733115,0.0006461570273332651,1.6529486046121349,[56 82]
536,0.3153459707005559,0.0006228351800940837,1.7682022092048681,[59 88]
537,0.2941114756587622,0.0009665653403370348,1.7026881942613068,[55 75]
538,0.27737708987238796,0.0012242608136211368,1.589968451837819,[58 82]
539,0.29856544194301915,0.0009636036966897789,1.7237096137908183,[55 82]
540,0.29532735914092884,0.0015667352818725855,1.6552775439483634,[49 59 80]
541,0.28726028483872995,0.0011931287260234322,1.6942787996935609,[55 78]
542,0.29807853872018936,0.0008920209461964959,1.580761824415258,[56 78]
543,0.28206271685549444,0.0010472881748814185,1.708269637653854,[55 82]
544,0.2988696471798567,0.0009238483198630586,1.7336559917604186,[54 81]
545,0.26337498657997716,0.0008678740129248302,1.4761413667498033,[56 82]
546,0.26755845807553985,0.0007483256564708967,1.5893994461009444,[55 80]
547,0.37174531039009284,0.00131940865924716,1.8447634588324562,[30 56 82]
548,0.26885327735413084,0.0009623237728407069,1.51129345276391,[54 75]
549,0.3354896053437266,0.0012983388759440079,1.9181957807241317,[56 82]
550,0.27886019752631547,0.0013283626748794093,1.5981784775622345,[56 82]
551,0.33190553307269116,0.0012464061198694156,1.83087913519579,[49 59 82]
552,0.26378769617645537,0.00107652365175152,1.4713895498841973,[55 75]
553,0.16961584607218963,0.0017317026394892915,1.3763955451613212,[]
554,0.29428951293472294,0.001628423593549306,1.6238281530573901,[61 82]
555,0.31042785031853604,0.0014217655437697338,1.816535027682112,[55 80]
556,0.3331738685941055,0.0012530222592579928,1.9814462233630667,[55 82]
557,0.2982639330529225,0.0015900802361844394,1.7472058801336643,[47 58 81]
558,0.32867843632637733,0.0011823701571134113,1.842756521274622,[59 85]
559,0.31323911745466637,0.0012416801828839567,1.8392147999962771,[56 80]
560,0.29562667682570043,0.0009233683620320132,1.682894430778822,[54 81]
561,0.28969719157956825,0.0008881441813708091,1.6186393355047288,[55 84]
562,0.2638258695194522,0.0009906723212031183,1.539410556098652,[55 75]
563,0.315468155989089,0.0009390403418591815,1.7631713891348868,[59 86]
564,0.3225459421415582,0.0013941430169128624,1.8929658018459286,[59 82]
565,0.2632688730202652,0.0011585708735121283,1.488507547938697,[55 75]
566,0.29419347786270655,0.0009921831839920154,1.7249685354372994,[54 82]
567,0.31465178397472016,0.0010238712019347979,1.7684749728704756,[55 82]
568,0.2606628505847483,0.0006904493303588932,1.4624303861137773,[55 81]
569,0.3082636799381539,0.0009845615212746859,1.7735670546306692,[55 81]
570,0.3460990535541054,0.0004982757565296182,1.9602096846831967,[59 82]
571,0.2960155250057552,0.0009666433017827972,1.7222909069866477,[55 82]
572,0.26976872931748735,0.0010728415596380316,1.5299241126529046,[56 82]
573,0.3026468448918475,0.0009954093374855602,1.6900366042441746,[59 85]
574,0.268002682036581,0.0013921943693981015,1.5006615848478884,[55 78]
575,0.3490445791024871,0.001399100851578113,1.9295053026779572,[56 81]
576,0.270317713841316,0.0010851031947150965,1.526373742741874,[59 84]
577,0.38794750314878823,-0.001936202881180377,1.9284484039319874,[ 58  70  82 123]
578,0.26338930550390804,0.0009539663540850572,1.5117232721737608,[55 81]
