,Standard Deviation,Mean,Peak-to-Peak,No of Peaks
579,0.2603931674550453,0.0011732737604717327,1.546385120522269,[55 80]
580,0.27617821637467876,0.0014718374976089286,1.6077373754189306,[46 56 80]
581,0.25583806096259043,0.0007370135294292386,1.4776289089798575,[55 80]
582,0.3014787309347925,0.0016435246941844705,1.7044735429552276,[49 59 81]
583,0.3112105953090644,0.0008662714966448782,1.8190619203595237,[54 75]
584,0.27132546806211055,0.0012072563516631427,1.5449194704732476,[56 81]
585,0.3404086429155262,0.0004935839813051554,1.9682247240450654,[59 82]
586,0.26538828569287404,0.0007073454045891542,1.5099772020535775,[54 80]
587,0.3210650314276526,0.0012259828218938807,1.854821636127063,[56 82]
588,0.28780955110870393,0.0009756351763050131,1.7115539588609159,[55 84]
589,0.30965084251669694,0.0009669633802825342,1.7820876994781862,[52 80]
590,0.29464387547163656,0.0016878774663826957,1.6561729929805475,[49 59 81]
591,0.29749462327068416,0.0006243583810325294,1.6027588335655683,[59 86]
592,0.3309430418985241,0.0012485157315618477,1.8764126034759476,[59 85]
593,0.32924441171324026,0.0012546973668300968,1.9350801731794216,[55 81]
594,0.2778380177851399,0.00131319320840122,1.576508182576118,[58 82]
595,0.2995365683998424,0.0012719283633395213,1.5621209266685914,[56 82]
596,0.31627056346320065,0.001104026668044579,1.8249948511068197,[54 78]
597,0.3012474817432133,0.0015143854270391766,1.6808482719403046,[61 82]
598,0.382099049407376,0.001500788204891532,1.6870680731960066,[ 59  85 130]
599,0.30870480094096486,0.0016049104207481702,1.686820643579427,[59 81]
600,0.2989902935117765,0.0010353261303796676,1.7233900874675732,[56 85]
601,0.3563653069240337,0.0005531629620571496,1.8648462713457419,[14 59 88]
602,0.35471391682255743,0.00029642347083345445,1.9932929344210613,[59 82]
603,0.33224543203827733,0.0001278958467688821,1.8216049914672006,[59 82]
604,0.2932824415121864,0.0005848981443530377,1.6065163649525729,[59 86]
605,0.2984187873155051,0.0008980265464933615,1.6690079709208108,[55 84]
606,0.3106167855957564,0.001612836562771354,1.7590572784099843,[49 59 82]
607,0.36547600518470585,0.00035282437585709925,1.9622091435606612,[30 59 82]
608,0.2898345482999452,0.0009874152118674432,1.7160248727201444,[55 82]
609,0.32793495605462564,0.0012919067596626078,1.9529337960154007,[56 80]
610,0.3267170312253384,0.0014888233828020913,1.8822977205033171,[58 81]
611,0.2951475825854448,0.0010454651725616086,1.720598494040615,[52 81]
612,0.3068852423954561,0.0015456967033450647,1.8311256595652494,[48 59 82]
613,0.33155308301786696,0.001262182601731906,1.97319775114107,[55 80]
614,0.30394498763394806,0.0010737835815738802,1.7674816728423086,[56 85]
615,0.3063081055762055,0.0010336477942169506,1.692295618289069,[58 85]
616,0.2698087488507796,0.0006332379754757779,1.4950978792680247,[55 80]
617,0.3162970729651573,0.0011163567374219323,1.4988714032041084,[55 80]
618,0.25417736782221856,0.0008035342395642989,1.4453787608857822,[55 81]
619,0.2909967922292913,0.0009361478318296186,1.5772639236818247,[59 85]
620,0.3210346231694756,0.0014081928782491001,1.8020997480970675,[59 86]
621,0.3271053763352316,0.0013031915852705542,1.9160057189837825,[56 81]
622,0.277086483837519,0.001056946506073066,1.5597479158630891,[56 78]
623,0.31019444273848,0.0014336295424441092,1.5569336520564907,[59 82]
624,0.33558426599256214,0.001256535420494328,1.9920678819476438,[55 80]
625,0.32727984466292454,0.0008464067044782602,1.7970035244294373,[61 86]
626,0.29152070130401353,0.0008752827273857296,1.6770357827188498,[55 82]
627,0.30833283743298007,0.0010513867188292369,1.7921770882459012,[55 81]
628,0.28436476442896635,0.0012987954818507253,1.6061808341119401,[56 82]
629,0.2944349775510974,0.0009600502820659207,1.7704369303519405,[55 82]
630,0.324515850879051,0.0012307531001566456,1.9342867552127525,[55 81]
631,0.2693789669245294,0.0008918233709515255,1.595162812571099,[55 82]
632,0.3279848961734223,0.0008173914241634386,1.8111354023177473,[63 86]
633,0.31419594333021156,0.0008087672357671885,1.8089760993150943,[59 88]
634,0.3408292974036762,0.0007963928708965819,1.8653865512329486,[63 86]
635,0.297008226664861,0.0006151499253794863,1.6228838077069496,[59 86]
636,0.336577212086206,0.0012286800223301221,1.8485215664392567,[56 84]
637,0.27254314180434447,0.0017801079308649112,1.591838863354116,[55 81]
638,0.32174469460142974,0.0004504553976690214,1.8758701627902288,[59 82]
639,0.3251702807999653,0.0012127002224754416,1.8857117799284446,[56 82]
640,0.31693965934941465,0.001086899815493087,1.8657827964728302,[55 78]
641,0.31496780128145446,0.0010157371983642036,1.8275841630223382,[54 75]
642,0.25485146011333604,0.001092620606041509,1.4725936941103437,[55 81]
643,0.3125002527962444,0.0010060192015503974,1.7956405359364047,[30 53 64 85]
644,0.29359404996363164,0.0009401088789610132,1.6946984507348501,[55 81]
645,0.32047968732130655,0.0012032740097923152,1.5239044777684119,[ 56  82 130]
646,0.29748807319928594,0.001285511501645954,1.709110507422158,[55 80]
647,0.3361886552764528,0.0013007292643028652,1.9882582602331071,[55 80]
648,0.26654246854958175,0.0006402575979868566,1.5188895736102466,[54 80]
649,0.30239854708547004,0.0008269250876792726,1.7161743851978297,[54 78]
650,0.2635464493158475,0.0006765254405288898,1.4951995624146577,[55 80]
651,0.2932053046726205,0.001099596255850983,1.7294333968052147,[55 78]
652,0.30856008573721927,0.0011017039787449715,1.7519792885209662,[56 85]
653,0.2936091424068835,0.0009878479987440196,1.6276660189871577,[59 82]
654,0.2784003489282487,0.0009638056032973269,1.6582424686392836,[55 82]
655,0.30684593364034174,0.0010133817330791484,1.8090705504255111,[55 81]
656,0.32918902643705483,0.00047537726928641145,1.9026854547822853,[59 82]
657,0.3202560446984748,0.0011821247837252714,1.8969394902014016,[55 78]
658,0.3262590134822988,0.0008577873685217845,1.783694025088964,[61 86]
659,0.3009158198467944,0.0009304982742674437,1.687803779821091,[55 84]
660,0.29235337782872,0.0009157837748375734,1.673565763872812,[55 81]
661,0.2872405063366313,0.0014072509900502337,1.5747259427974902,[56 78]
662,0.273558634975191,0.001223528914333714,1.5152940782466344,[55 78]
663,0.3374575457917473,0.001528873088756758,1.9571782152849941,[59 81]
664,0.30194754313122835,0.0008217999478605797,1.679210870963972,[50 59 81]
665,0.29974510447979924,0.0009566401334175997,1.6843281627950941,[56 84]
666,0.3195443560131373,0.0012540266798554925,1.77851671727499,[59 86]
667,0.2976797632139697,0.0009011588180134868,1.6593651471132043,[55 84]
668,0.32778403484558605,0.0013723119212841843,1.923130497745692,[56 81]
669,0.2877294394412355,0.0014441869956688844,1.5937892758730081,[47 56 80]
670,0.3517443109342302,0.0005453678328749013,1.9943892072523224,[59 82]
671,0.2953180757697999,0.001179920154156977,1.7151981406939458,[55 78]
672,0.304610897500854,0.001019079359443641,1.7878893335468473,[55 82]
673,0.2663751071123238,0.0012227132937889906,1.5654782994833911,[55 81]
674,0.31619303510328334,0.001639769935585607,1.7901931030374938,[47 58 81]
675,0.32408234834275096,0.0012114265100191483,1.857032543262976,[55 81]
676,0.2717448237375035,0.0009590638544263364,1.4933663888201343,[55 75]
677,0.29694631475001193,0.0010469614088977083,1.7471291107544835,[56 85]
678,0.3261751096101174,-0.0007776395876714808,1.5421703168054255,[ 55  80 101]
679,0.26867089650876746,0.0011961466724215788,1.5125379899793399,[56 82]
680,0.33616373457814486,0.0014268993260965128,1.9903776931616017,[56 81]
681,0.2966757252105138,0.0009190877723961874,1.735683901914328,[55 82]
682,0.30504531080851266,0.0015709230399832098,1.7425579813782532,[58 86]
683,0.3060126658014307,0.0007110909315595844,1.685483705321626,[59 86]
684,0.2902931878441404,0.0010588136211975437,1.7201871797192174,[56 85]
685,0.30985456889687857,0.0009522496711726589,1.7577686287689676,[54 75]
686,0.25529357868835406,0.0005935680362976026,1.4819708545808616,[55 80]
687,0.3079547752012085,0.0010320240634936473,1.819299642439557,[55 82]
688,0.2897793382832558,0.0009651762671464469,1.7242747424091198,[55 84]
689,0.24864833993034718,0.000671760233587643,1.404981952122699,[55]
690,0.2991406493791144,0.0009191136565610829,1.7020560071270066,[54 81]
691,0.3154064178557981,0.001312833627853108,1.8769229497273305,[55 80]
692,0.3287591822763233,0.0012792362109293525,1.9404488604423773,[55 82]
693,0.276827278794884,0.0012083741551188383,1.5561151000911826,[56 82]
694,0.31655316408265083,0.0008404910073795251,1.7926415134723768,[59 86]
695,0.30606554953486986,0.0007244499667738525,1.6596407251011187,[59 86]
696,0.31116198114202,0.0013389979172952673,1.8516847180873957,[55 80]
697,0.2977750630155331,0.0015139378325721908,1.697934334907965,[46 56 80]
698,0.3489684649305118,0.0016969936591787278,1.820426467198101,[14 29 50 61 82]
699,0.3171658480714957,0.0010602989990399262,1.7856538925045122,[56 84]
700,0.3337327849444843,0.0012749233813351963,1.9952859312729414,[55 81]
701,0.2819686578440878,0.001357455643556801,1.5438861825429853,[46 55 75]
702,0.304892873088305,0.0010516679571059202,1.7737079971234788,[55 82]
703,0.34228585189130756,0.00039601217163059895,1.9397186278847447,[59 82]
704,0.29681441276335796,0.0009577206414686206,1.7049811948588123,[54 81]
705,0.34068372714898565,0.00039867268529334836,1.945220939814356,[59 82]
706,0.3250384729386905,0.0011795495587180376,1.8321520923670036,[56 82]
707,0.2622000839534064,0.0011344704971735177,1.453253989445619,[55 78]
708,0.3139421006295449,0.00143303682862748,1.8346232037692034,[56 80]
709,0.29969975432418383,0.000988485004019569,1.530080359506183,[59 85]
710,0.3283207023384492,0.0012485735043765373,1.8511592360734865,[59 85]
711,0.26383684764924153,0.0008259033382009164,1.5226770773864384,[55 80]
712,0.30836104679822024,0.001269107850175713,1.767008735119438,[55 78]
713,0.3026884100539942,0.0009815142725797346,1.6749591605747378,[59 85]
714,0.3060785971218655,0.001015762693666879,1.8078609266570713,[55 82]
715,0.2902381824901331,0.000941675413576155,1.6883623756314994,[55 82]
716,0.3304672444928557,0.0015574267675942215,1.7538169428852983,[14 29 49 59 82]
717,0.281698152671421,0.0009950174920766873,1.6887329495226084,[54 82]
718,0.3085729244508888,0.0010206105309946076,1.7156262424602602,[58 85]
719,0.2980155427788774,0.0009431024877175368,1.6754138142270723,[56 84]
720,0.2934872107491823,0.0012708826354323334,1.7194995153509012,[55 78]
721,0.28841788613564995,0.0014517726637620007,1.6804344317945263,[47 56 80]
722,0.33657897367655193,0.0013036528850218216,1.9870346509459682,[55 80]
723,0.26144875218034,0.0010331622626260572,1.5063807571832977,[55 75]
724,0.3095372187298417,0.001711764656991754,1.843667760177007,[49 59 82]
725,0.289977384529162,0.0010021183099758585,1.7187902179441177,[55 84]
726,0.3228233091128776,0.001161458668352924,1.8817930546992878,[55 81]
727,0.3290795279507726,0.0013955143929775444,1.8438002135459532,[56 80]
728,0.32740544975415714,0.0011720161543040607,1.8485200311338963,[59 85]
729,0.2870561878394165,0.0015264197362936257,1.550391001839697,[59 81]
730,0.2930771473694162,0.0010196439476887111,1.6659306615380869,[55 84]
731,0.3260935184972722,0.001317674317319639,1.8155465193877625,[59 84]
732,0.2998831383808549,0.0011852086068531325,1.7227042379388333,[55 78]
733,0.3045114945534397,0.001175829270831275,1.6538174917682462,[51 63 85]
734,0.29532274174378825,0.000655486927821258,1.6134096006523682,[59 86]
735,0.32029770325928053,0.0014955017111119378,1.8536262020461571,[56 81]
736,0.31915798647577814,0.001327853778244612,1.8669307928948826,[56 80]
737,0.304010512181789,0.0010205844563430288,1.6870452010448083,[59 85]
738,0.2600097679881882,0.0007552920646550156,1.4193506807034426,[55 80]
739,0.3351449858136416,0.0012909607399475543,1.983870741259215,[55 80]
740,0.29343950846711786,0.0009401432447258926,1.6247163055838367,[56 85]
741,0.3297085105512517,0.0011891965882925625,1.9510750021921885,[55 82]
742,0.30228734683633174,0.0010273365085989657,1.7595424123952974,[55 82]
743,0.33988081614808097,0.0013990366207055527,1.9435204135260404,[59 82]
744,0.32208799603928095,0.0012222761703264053,1.8860686495877927,[59 82]
745,0.33113387931631794,0.0013221993032260188,1.955427259520854,[55 82]
746,0.2941626571883683,0.0009391263081154701,1.7215395165212537,[55 82]
747,0.3192088293319384,0.0009138252974298745,1.79679308836901,[59 88]
748,0.2552389690889456,0.0007895408010471387,1.4553049423513496,[55 75]
749,0.3374385184739819,0.0013700557520314122,1.9629071859508302,[56 80]
750,0.30793172590779805,0.0010127817334714974,1.8136667070737273,[56 80]
751,0.3148054503958865,0.0014301114606425783,1.7215412893162974,[56 82]
752,0.30741299563047225,0.000998621347669378,1.8255439625685552,[55 82]
753,0.30186616296031027,0.0009675100051383674,1.6942009714992246,[55 84]
754,0.2906525971697356,0.0008996361666504457,1.6989487045194682,[55 82]
755,0.2991005607466229,0.0016113119009842662,1.6955372732021095,[50 61 82]
756,0.3079014296821069,0.0010739915445827763,1.6269789219124284,[56 85]
757,0.2868586266230502,0.0010006326930813278,1.661734339704179,[55 84]
758,0.3160751313770035,0.0010170931110748752,1.8195039737307575,[55 82]
759,0.3215341731904457,0.0012703610983852834,1.8795027181700534,[56 82]
760,0.3026849937458493,0.001230180249358052,1.7709166192947225,[55 78]
761,0.3192036878337732,0.0007069196627180288,1.808480321594807,[59 88]
762,0.2956788920059653,0.0008632068392236733,1.735203186511891,[54 75]
763,0.30839912526050933,0.0010212455355126018,1.704428186531669,[56 85]
764,0.31127357304362896,0.001059045594842959,1.7586763133714856,[56 84]
765,0.33291538632133383,0.0011177913642458316,1.9430831846317864,[55 81]
766,0.3128914224268094,0.0012935992075896686,1.8384653841514718,[55 78]
767,0.30816685802431437,0.0010142346926387967,1.728448357289739,[56 84]
768,0.3468288955419201,0.00041732248787891996,1.9512645119494345,[61 82]
769,0.2686258227911044,0.0007888866173086718,1.4168012137844932,[54]
770,0.30963247590131493,0.0011004797391857835,1.735387305249247,[58 85]
771,0.32418125748610627,0.0012426060670352374,1.8665515514283508,[58 81]
772,0.3100531242961206,0.0012234455051151167,1.7783475923884946,[30 49 61 82]
773,0.3266377062392179,0.001205984847662206,1.8155351485546798,[59 84]
774,0.2937670552561059,0.0009646088094766821,1.684390096298019,[54 82]
775,0.25574502755906126,0.0008768466734736705,1.4075630847533804,[55]
776,0.27262444046719575,0.000868988609901885,1.482922736278689,[55 80]
777,0.3220646451214074,0.0004972584056374967,1.8717498010025606,[59 82]
778,0.29896909968155777,0.0009528015398704783,1.6974624485281842,[52 80]
779,0.3235134856365361,0.001227443235952348,1.8139524031633423,[59 84]
780,0.30662860193667246,0.00168852308590851,1.8228061413742247,[48 59 82]
781,0.32049548921229404,0.0011418191034149783,1.8483028431590642,[56 85]
782,0.2824302631754634,0.000923677470833886,1.6550159782738352,[54 82]
783,0.30805996104338595,0.0010313593951457025,1.8022138875068636,[55 81]
784,0.33219566343957274,0.0010384551725755985,1.9085716525553484,[55 80]
785,0.3808673124060986,0.0007556657052467833,1.9440958711366618,[32 54 81]
786,0.31186332572004877,0.0009350562714074507,1.7752495391017828,[55 82]
787,0.3180176196636294,0.0010398919830211717,1.8390462834181842,[56 85]
788,0.33391470048233846,0.0013261428107503696,1.871435357458835,[59 82]
789,0.271940694946165,0.001352782022155647,1.5193801413377916,[55 78]
790,0.30897175717158876,0.0010118417813819683,1.7717504160175623,[56 82]
791,0.3314428329104307,0.0014486174002468948,1.920792570637862,[59 81]
792,0.3037112933254612,0.0013387349553411092,1.7783933083357155,[56 80]
793,0.3236939972273721,0.001290384507454487,1.8907704506372087,[59 82]
794,0.29855329588814233,0.0009324535698176095,1.6665353950473027,[55 84]
795,0.30741672907877854,0.0010228487462331421,1.7824478217007491,[55 82]
796,0.293272197850169,0.0005712060258291551,1.5829265718122763,[59 86]
797,0.30698994932270907,0.0009632154509789793,1.7685167942090207,[55 82]
798,0.2547292394199955,0.0009458463177030177,1.444297202400413,[55 75]
799,0.375383099069488,0.002397605857716096,1.931911662240732,[15 45 52 80]
800,0.30280817881340516,0.0006844836364071484,1.577734786212679,[63 82]
801,0.29381190727965173,0.0005337616037928677,1.6399692017382455,[59 82]
802,0.29864637576812425,0.0010573807844933567,1.4924911411778556,[55 80]
803,0.33215365300903843,0.0012529944049401475,1.936704927084851,[55 82]
804,0.27210432898133646,0.0011854275216132595,1.4922470692345808,[59 82]
805,0.2667585081441943,0.0012530613062600327,1.5244625837105328,[56 82]
806,0.32723951697114584,0.0012548714051466177,1.9621497687923861,[55 81]
807,0.29309607123664805,0.0006092135774904026,1.5409651291479087,[59 84]
808,0.30871183006029435,0.001038520215064404,1.8007483994424935,[55 81]
809,0.31591348628599303,0.0011234381185102433,1.527820870363434,[58 82]
810,0.32671344771479505,0.0008925372840672833,1.8075294244027975,[63 86]
811,0.3357714499120967,0.0012516994296763017,1.9960497076821895,[55 80]
812,0.31479388333471714,0.00132469497283291,1.8776708801466726,[55 80]
813,0.268122299787229,0.0007367322393206914,1.5240319770744288,[54 78]
814,0.33107744625644386,0.0012703455948792893,1.8511838694236897,[59 82]
815,0.2999718463355098,0.0014673409061991471,1.6925239410945527,[61 82]
816,0.32988550681255024,0.001739393577071678,1.7240817482306512,[50 61 82]
817,0.3052376166942631,0.0009308604197282381,1.748484936887482,[59 88]
818,0.32207369402892744,0.0012312289120986067,1.9140177795057451,[56 80]
819,0.3284184329036587,0.0013989427843309097,1.9124378981622319,[55 80]
820,0.3289968038480396,0.0013135235153452723,1.9293092151259645,[56 81]
821,0.32113084315338775,0.0009887500423548664,1.7664170334066274,[55 82]
822,0.3050443388814122,0.0009969121108594759,1.7965746276980727,[55 82]
823,0.3236871797063764,0.0006201909777383487,1.6948912986797882,[30 63 86]
824,0.282478406969302,0.0006883586366257746,1.428150143704125,[54]
825,0.294351914219723,0.0010086816141686092,1.6990043996387216,[55 84]
826,0.2877197901014777,0.0009963567227309071,1.7132650441454076,[55 84]
827,0.29785911053096087,0.0004374893638547196,1.6923585881688774,[63 82]
828,0.2987908318552508,0.0009288836496970594,1.709089981995156,[54 81]
829,0.29500157639914404,0.0016830055962310266,1.638559339924144,[48 56 80]
830,0.32789550841568355,0.0007038857449353257,1.776706576022092,[63 86]
831,0.2659890931320773,0.0012718852561011756,1.5247290385461723,[56 82]
832,0.3232024338071665,0.0013769821493735622,1.929716108950446,[55 80]
833,0.29596061187244954,0.0010935175073540715,1.7428430997152642,[55 78]
834,0.3155845467080151,0.0011794242596239418,1.7249913271581017,[61 85]
835,0.27950683465711385,0.0014738698804179756,1.5744312561805667,[55 78]
836,0.2819955259235892,0.0007100284188984795,1.531396408502467,[55 80]
837,0.33813452204626826,0.0014316665457503963,1.9996619795440433,[56 80]
838,0.2868832795683959,0.0009996863243810963,1.6807154266655138,[52 81]
839,0.30880756012095395,0.0010103932509634287,1.7727999911886532,[55 82]
840,0.30115599082803746,0.0010278553508713034,1.759552803276809,[54 75]
841,0.29651073129958455,0.0006136402475280296,1.6030836335264893,[59 86]
842,0.3085945763237011,0.001590588097130155,1.7559173472377738,[49 59 82]
843,0.2739580891815896,0.0006371147065535744,1.4860020512799703,[54 78]
844,0.33151917428081423,0.0015536730385240203,1.7346300190703587,[30 61 82]
845,0.339029548641535,0.0012961741357101308,1.8894468910336268,[59 82]
846,0.33506331089501307,0.0014528478148519222,1.955834166969301,[56 81]
847,0.33368665040126744,0.00047383513184769436,1.870553902439069,[59 82]
848,0.33423474833689704,0.000555420386855732,1.927277858126827,[59 82]
849,0.28787030735071056,0.0011250874704422911,1.6248907288942311,[52 63 85]
850,0.33056532053959914,0.0005094978371796739,1.8735502857623183,[59 82]
851,0.32252598228009194,0.001636856320405161,1.669177896732834,[51 61 85 99]
852,0.2579351632465826,0.00019653380610645352,1.3936797334203672,[59]
853,0.3229984697755222,0.0014170041478833132,1.8567926804013621,[56 80]
854,0.2731704682462368,0.0005428000028843078,1.484606609824311,[59 84]
855,0.2563329960250409,0.0008478951791910438,1.512991989424303,[55 81]
856,0.30004787795171806,0.0014470461868025374,1.7077653587847557,[49 59 82]
857,0.3592298743068712,0.0003609705743656894,1.958023441260897,[30 61 82]
858,0.29908161944435824,0.0009290541138755405,1.7002458556632936,[54 81]
859,0.29592773883633283,0.00097757306832222,1.760559151000187,[55 82]
860,0.3413824350402826,0.001523486162668781,1.9931259198487001,[59 82]
861,0.29361471856470955,0.0012846018877356578,1.704166255159515,[55 78]
862,0.2673145047119767,0.0009764091270835128,1.5108456946726276,[55 75]
863,0.2924301633784788,0.0009046288961630238,1.7165271187183548,[55 82]
864,0.3825362068654469,0.0017308775208243051,1.9925427919174936,[14 30 51 62 85]
865,0.32764030738911853,0.0011981360362666208,1.9562235146443272,[55 81]
866,0.2898204062976889,0.0009163489048817859,1.587384991883833,[59 85]
867,0.2983522260379913,0.001446970305359629,1.6670197133070435,[49 59 81]
868,0.3298290150593031,0.0012462024047684675,1.8460789080812736,[59 84]
